2014-06-09,62.40,63.34,61.79,62.88,37617413
2014-06-06,63.37,63.48,62.15,62.50,42442096
2014-06-05,63.66,64.36,62.82,63.19,47352368
2014-06-04,62.45,63.59,62.07,63.34,36513991
2014-06-03,62.62,63.42,62.32,62.87,32216707
2014-06-02,63.23,63.59,62.05,63.08,35995537
2014-05-30,63.95,64.17,62.56,63.30,45283577
2014-05-29,63.84,64.30,63.51,63.83,42699670
2014-05-28,63.39,64.14,62.62,63.51,47795088
2014-05-27,61.62,63.51,61.57,63.48,55681663
2014-05-23,60.41,61.45,60.15,61.35,38293993
2014-05-22,60.94,61.48,60.40,60.52,54200116
2014-05-21,58.56,60.50,58.25,60.49,58991505
2014-05-20,59.50,60.19,58.18,58.56,53931469
2014-05-19,57.89,59.56,57.57,59.21,43033925
2014-05-16,58.31,58.45,57.31,58.02,47933075
2014-05-15,59.26,59.38,57.52,57.92,56813940
2014-05-14,59.53,60.45,58.95,59.23,47428583
2014-05-13,59.66,60.89,59.51,59.83,48525476
2014-05-12,57.98,59.90,57.98,59.83,48575487
2014-05-09,56.85,57.65,56.38,57.24,52583858
2014-05-08,57.23,58.82,56.50,56.76,61251053
2014-05-07,58.77,59.30,56.26,57.39,78587247
2014-05-06,60.98,61.15,58.49,58.53,55900809
2014-05-05,59.67,61.35,59.18,61.22,46057411
2014-05-02,61.30,61.89,60.18,60.46,54189197
2014-05-01,60.43,62.28,60.21,61.15,82428606
2014-04-30,57.58,59.85,57.16,59.78,76093004
2014-04-29,56.09,58.28,55.84,58.15,75557202
2014-04-28,58.05,58.31,54.66,56.14,107757756
2014-04-25,59.97,60.01,57.57,57.71,92501529
2014-04-24,63.60,63.65,59.77,60.87,138769345
2014-04-23,63.45,63.48,61.26,61.36,96564750
2014-04-22,62.65,63.44,62.22,63.03,60631312
2014-04-21,59.46,61.24,59.15,61.24,60363619
2014-04-17,59.30,60.58,58.72,58.94,88040346
2014-04-16,59.79,60.19,57.74,59.72,78773521
2014-04-15,59.29,59.68,55.88,59.09,108622706
2014-04-14,60.09,60.45,57.78,58.89,72324603
2014-04-11,57.60,60.31,57.31,58.53,91451960
2014-04-10,63.08,63.18,58.68,59.16,114987616
2014-04-09,59.63,62.46,59.19,62.41,100215307
2014-04-08,57.68,58.71,57.17,58.19,78835935
2014-04-07,55.90,58.00,55.44,56.95,108487569
2014-04-04,59.94,60.20,56.32,56.75,125465774
2014-04-03,62.55,63.17,59.13,59.49,83859330
2014-04-02,63.21,63.91,62.21,62.72,66276613
2014-04-01,60.46,62.66,60.24,62.62,59291210
2014-03-31,60.78,61.52,59.87,60.24,53011205
2014-03-28,61.34,61.95,59.34,60.01,67051528
2014-03-27,60.51,61.90,57.98,60.97,112649694
2014-03-26,64.74,64.95,60.37,60.38,97689774
2014-03-25,64.89,66.19,63.78,64.89,68785500
2014-03-24,67.19,67.36,63.36,64.10,85695872
2014-03-21,67.53,67.92,66.18,67.24,60041228
2014-03-20,68.01,68.23,66.82,66.97,44438500
2014-03-19,69.17,69.29,67.46,68.24,43980558
2014-03-18,68.76,69.60,68.30,69.19,40827226
2014-03-17,68.18,68.95,66.62,68.74,52196699
2014-03-14,68.49,69.43,67.46,67.72,48226824
2014-03-13,71.29,71.35,68.15,68.83,57091157
2014-03-12,69.86,71.35,69.00,70.88,46400431
2014-03-11,72.50,72.59,69.96,70.10,59615238
2014-03-10,70.77,72.15,70.51,72.03,59949746
2014-03-07,71.08,71.18,69.47,69.80,38985763
2014-03-06,71.88,71.89,70.25,70.84,46126260
2014-03-05,69.69,71.97,69.62,71.57,74649486
2014-03-04,68.66,68.90,67.62,68.80,42164222
2014-03-03,66.96,68.05,66.51,67.41,56900444
2014-02-28,69.47,69.88,67.38,68.46,66900863
2014-02-27,69.34,70.01,68.87,68.94,41695855
2014-02-26,70.19,71.22,68.85,69.26,55400399
2014-02-25,70.95,71.00,69.45,69.85,52189031
2014-02-24,68.74,71.44,68.54,70.78,76951946
2014-02-21,69.69,69.96,68.45,68.59,70991892
2014-02-20,67.73,70.11,65.73,69.63,131043748
2014-02-19,67.05,69.08,67.00,68.06,64258631
2014-02-18,66.94,67.54,66.07,67.30,43862297
2014-02-14,67.50,67.58,66.72,67.09,36786427
2014-02-13,64.18,67.33,64.05,67.33,62013396
2014-02-12,64.92,65.06,64.05,64.45,47409857
2014-02-11,63.75,65.00,63.35,64.85,45746832
2014-02-10,64.30,64.49,63.47,63.55,43736562
2014-02-07,62.27,64.57,62.22,64.32,60835746
2014-02-06,61.46,62.78,61.46,62.16,42153754
2014-02-05,62.74,63.16,61.27,62.19,53032420
2014-02-04,62.05,63.14,61.82,62.75,46064897
2014-02-03,63.03,63.77,60.70,61.48,75105994
2014-01-31,60.47,63.37,60.17,62.57,87930298
2014-01-30,62.12,62.50,60.46,61.08,150438699
2014-01-29,54.61,54.95,53.19,53.53,98089932
2014-01-28,54.02,55.28,54.00,55.14,48364998
2014-01-27,54.73,54.94,51.85,53.55,74142331
2014-01-24,56.15,56.42,54.40,54.45,55545338
2014-01-23,56.37,56.68,55.69,56.63,47996403
2014-01-22,58.85,59.31,57.10,57.51,61495880
2014-01-21,56.60,58.58,56.50,58.51,48734147
2014-01-17,57.30,57.82,56.07,56.30,40883205
2014-01-16,57.26,58.02,56.83,57.19,34599775
2014-01-15,57.98,58.57,57.27,57.60,33730619
2014-01-14,56.46,57.78,56.10,57.74,37590987
2014-01-13,57.91,58.25,55.38,55.91,63106519
2014-01-10,57.13,58.30,57.06,57.94,42529258
2014-01-09,58.65,58.96,56.65,57.22,92349222
2014-01-08,57.60,58.41,57.23,58.23,56800776
2014-01-07,57.70,58.55,57.22,57.92,77329009
2014-01-06,54.42,57.26,54.05,57.20,68974359
2014-01-03,55.02,55.65,54.53,54.56,38287706
2014-01-02,54.83,55.22,54.19,54.71,43257622
2013-12-31,54.12,54.86,53.91,54.65,43152127
2013-12-30,54.93,55.18,53.43,53.71,68307317
2013-12-27,57.48,57.68,55.25,55.44,60465751
2013-12-26,58.32,58.38,57.37,57.73,55101367
2013-12-24,58.27,58.58,56.91,57.96,46617754
2013-12-23,55.50,58.32,55.45,57.77,98296983
2013-12-20,54.91,55.15,54.23,55.12,239823912
2013-12-19,54.34,55.19,53.95,55.05,89825393
2013-12-18,55.57,55.89,53.75,55.57,76003479
2013-12-17,54.75,55.18,54.24,54.86,78751463
2013-12-16,53.27,54.50,52.91,53.81,85118518
2013-12-13,51.61,53.50,51.34,53.32,82640992
2013-12-12,51.03,52.07,50.66,51.83,92723034
2013-12-11,50.56,50.77,49.01,49.38,65776366
2013-12-10,48.62,50.77,48.54,50.24,68478561
2013-12-09,48.06,48.97,47.74,48.84,36055891
2013-12-06,48.98,49.39,47.71,47.94,42937659
2013-12-05,48.15,48.70,47.87,48.34,43855036
2013-12-04,46.46,48.77,46.26,48.62,60890176
2013-12-03,46.75,47.20,46.29,46.73,32085905
2013-12-02,46.90,47.54,46.26,47.06,50773647
2013-11-29,46.75,47.21,46.50,47.01,22953916
2013-11-27,45.97,46.67,45.53,46.49,44993195
2013-11-26,44.66,46.17,43.55,45.89,82016490
2013-11-25,46.36,46.65,44.04,44.82,82565324
2013-11-22,47.04,47.27,45.96,46.23,40545375
2013-11-21,46.99,47.46,46.68,46.70,34886170
2013-11-20,46.61,47.55,46.31,46.43,53932698
2013-11-19,46.26,47.00,45.72,46.36,75602413
2013-11-18,48.47,48.84,45.80,45.83,85909884
2013-11-15,49.11,49.48,48.71,49.01,42452937
2013-11-14,48.70,49.57,48.03,48.99,75117049
2013-11-13,46.23,48.74,46.06,48.71,79245346
2013-11-12,46.00,47.37,45.83,46.60,68195832
2013-11-11,47.04,47.53,45.73,46.20,80909626
2013-11-08,47.81,48.65,47.25,47.53,70731178
2013-11-07,49.24,49.87,47.30,47.56,97127618
2013-11-06,50.26,50.45,48.71,49.12,67889337
2013-11-05,47.79,50.18,47.51,50.10,76835006
2013-11-04,49.36,49.75,48.02,48.22,80371218
2013-11-01,50.85,52.09,49.72,49.75,95032876
2013-10-31,47.16,52.00,46.50,50.20,248809006
2013-10-30,50.00,50.21,48.75,49.01,127072652
2013-10-29,50.73,50.79,49.25,49.40,102143469
2013-10-28,51.54,51.70,49.61,50.23,73472347
2013-10-25,53.18,53.24,51.88,51.95,45085348
2013-10-24,52.38,52.84,51.59,52.44,46775185
2013-10-23,51.75,52.25,51.13,51.90,57207154
2013-10-22,54.33,54.76,52.20,52.68,83203892
2013-10-21,54.68,54.81,53.51,53.85,58235283
2013-10-18,54.18,54.82,53.60,54.22,88260093
2013-10-17,51.12,52.22,50.95,52.21,71521899
2013-10-16,50.04,51.24,49.90,51.14,64678247
2013-10-15,49.99,51.00,49.18,49.50,81166571
2013-10-14,48.31,49.63,47.91,49.51,68780552
2013-10-11,49.18,49.87,48.79,49.11,58428451
2013-10-10,47.86,49.68,47.83,49.05,99773784
2013-10-09,47.38,47.84,45.26,46.77,147296862
2013-10-08,50.60,50.60,47.08,47.14,136081330
2013-10-07,50.73,51.29,50.40,50.52,57203957
2013-10-04,49.77,51.16,49.57,51.04,74446947
2013-10-03,50.47,50.72,49.06,49.18,82045323
2013-10-02,50.13,51.10,49.95,50.28,62834429
2013-10-01,49.97,51.03,49.45,50.42,98113699
2013-09-30,50.14,51.60,49.80,50.23,100095417
2013-09-27,50.29,51.28,49.86,51.24,81410460
2013-09-26,50.01,50.60,49.50,50.39,98220046
2013-09-25,49.23,49.54,48.46,49.46,87879619
2013-09-24,48.50,49.66,48.16,48.45,136716101
2013-09-23,47.28,47.55,46.29,47.19,75319202
2013-09-20,46.32,47.60,45.74,47.49,115508400
2013-09-19,45.51,46.05,45.23,45.98,63972369
2013-09-18,44.84,45.47,44.40,45.23,79316945
2013-09-17,42.50,45.44,42.43,45.07,91934557
2013-09-16,44.85,44.94,42.43,42.51,70807761
2013-09-13,45.04,45.08,43.93,44.31,52765299
2013-09-12,45.53,45.62,44.65,44.75,68072239
2013-09-11,43.39,45.09,43.11,45.04,71676653
2013-09-10,44.24,44.26,43.23,43.60,54540282
2013-09-09,44.36,44.79,43.70,44.04,75794696
2013-09-06,43.09,44.61,42.40,43.95,117535626
2013-09-05,41.79,42.76,41.77,42.66,50035380
2013-09-04,42.01,42.17,41.44,41.78,42581854
2013-09-03,41.84,42.16,41.51,41.87,48774896
2013-08-30,42.02,42.26,41.06,41.29,67735053
2013-08-29,40.89,41.78,40.80,41.28,58303395
2013-08-28,39.96,40.85,39.88,40.55,57918194
2013-08-27,40.68,41.20,39.42,39.64,72695050
2013-08-26,40.90,41.94,40.62,41.34,94162358
2013-08-23,39.00,40.63,38.93,40.55,86442283
2013-08-22,38.37,38.75,38.34,38.55,21931163
2013-08-21,38.38,38.85,38.14,38.32,46116868
2013-08-20,38.35,38.58,37.69,38.41,57995140
2013-08-19,37.43,38.28,37.14,37.81,57609591
2013-08-16,36.97,37.49,36.90,37.08,45840714
2013-08-15,36.36,37.07,36.02,36.56,56521095
2013-08-14,36.83,37.55,36.62,36.65,48423890
2013-08-13,38.24,38.32,36.77,37.02,65379198
2013-08-12,38.20,38.50,38.10,38.22,31160951
2013-08-09,38.59,38.74,38.01,38.50,43620024
2013-08-08,39.13,39.19,38.43,38.54,41300906
2013-08-07,38.61,38.94,37.70,38.87,68854764
2013-08-06,39.11,39.25,37.94,38.55,63950791
2013-08-05,38.43,39.32,38.25,39.19,79994774
2013-08-02,37.66,38.49,37.50,38.05,73058424
2013-08-01,37.30,38.29,36.92,37.49,106066472
2013-07-31,37.96,38.31,36.33,36.80,154828679
2013-07-30,35.65,37.96,35.32,37.63,173582710
2013-07-29,34.07,35.63,34.01,35.43,124884870
2013-07-26,33.77,34.73,33.56,34.01,136028897
2013-07-25,33.54,34.88,32.75,34.36,365935212
2013-07-24,26.32,26.53,26.05,26.51,82635587
2013-07-23,26.10,26.30,25.97,26.13,28221534
2013-07-22,25.99,26.13,25.72,26.04,27526213
2013-07-19,25.82,26.11,25.60,25.88,46544938
2013-07-18,26.75,26.77,26.12,26.18,24806825
2013-07-17,26.37,26.78,26.30,26.65,21518463
2013-07-16,26.39,26.75,26.01,26.32,30817554
2013-07-15,25.93,26.43,25.65,26.28,24233957
2013-07-12,25.74,25.93,25.55,25.91,16537840
2013-07-11,25.96,26.00,25.45,25.81,26777354
2013-07-10,25.58,25.83,25.47,25.80,26721794
2013-07-09,25.07,25.49,25.03,25.48,30387889
2013-07-08,24.47,25.04,24.42,24.71,27073983
2013-07-05,24.65,24.66,24.20,24.37,20229451
2013-07-03,24.22,24.71,24.15,24.52,10404332
2013-07-02,24.70,24.77,24.30,24.41,18394008
2013-07-01,24.97,25.06,24.62,24.81,20582195
2013-06-28,24.68,24.98,24.42,24.88,96778879
2013-06-27,24.24,24.84,24.21,24.66,34694013
2013-06-26,24.51,24.65,23.99,24.16,29890205
2013-06-25,24.14,24.43,24.04,24.25,24719988
2013-06-24,23.95,24.11,23.38,23.94,40625948
2013-06-21,24.59,24.70,24.05,24.53,45826173
2013-06-20,24.28,24.74,23.65,23.90,42765586
2013-06-19,24.20,25.19,24.10,24.31,31790525
2013-06-18,24.09,24.69,24.08,24.21,36709004
2013-06-17,23.91,24.25,23.75,24.02,33664419
2013-06-14,23.56,23.89,23.26,23.63,30561387
2013-06-13,23.72,23.83,23.26,23.73,31189247
2013-06-12,24.16,24.26,23.58,23.77,26445790
2013-06-11,24.03,24.35,24.00,24.03,29676383
